objectid,title,creator,date,description,subject,extent,medium,source,identifier,format,rights,rightsstatement,display_template,object rename ,object_location,image_small,image_thumb,image_alt_text
ArtLoanProgram_00001,Along the Stream,"Bestine, J.",,black ink drawing,nature ; water ; landscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 1",ArtLoan_b1_0001,image/tiff,,,image,/objects/ArtLoan_b1_0001.jpg,,,,
ArtLoanProgram_00002,Two Women,M,,block print,women,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 2",ArtLoan_b1_0002,image/tiff,,,image,/objects/ArtLoan_b1_0002.jpg,,,,
ArtLoanProgram_00003,The Pilot,"Wilkinson, Norman",,dry-point,ships ; water,Less than 17 in. x 21 in.,dry point,"Art Loan, box 1, item 3",ArtLoan_b1_0003,image/tiff,,,image,/objects/ArtLoan_b1_0003.jpg,,,,
ArtLoanProgram_00004,Faces,Justin,,color ink,people ; flower,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 4",ArtLoan_b1_0004,image/tiff,,,image,/objects/ArtLoan_b1_0004.jpg,,,,
ArtLoanProgram_00005,Rough Going,"Peck, Laurence R.",,black and white etching,horses ; field,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 5",ArtLoan_b1_0005,image/tiff,,,image,/objects/ArtLoan_b1_0005.jpg,,,,
ArtLoanProgram_00006,Let's wait a minute,"Ramsey, Doopi",,"color ink, proof",abtract ; colorful,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 6",ArtLoan_b1_0006,image/tiff,,,image,/objects/ArtLoan_b1_0006.jpg,,,,
ArtLoanProgram_00007,Three Men,"La, F.",,pencil drawing,game ; abstract,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 7",ArtLoan_b1_0007,image/tiff,,,image,/objects/ArtLoan_b1_0007.jpg,,,,
ArtLoanProgram_00008,Canal,"Pfaubal, Milo",,black and white drawing,canal ; boat ; water,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 8",ArtLoan_b1_0008,image/tiff,,,image,/objects/ArtLoan_b1_0008.jpg,,,,
ArtLoanProgram_00009,Bridge,"Boizant, L.",,color ink,bridge ; water ; town,Less than 17 in. x 21 in.,watercolor,"Art Loan, box 1, item 9",ArtLoan_b1_0009,image/tiff,,,image,/objects/ArtLoan_b1_0009.jpg,,,,
ArtLoanProgram_00010,Two Working Men,"Avent, Aurden",,charcoal,town ; seascape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 10",ArtLoan_b1_0010,image/tiff,,,image,/objects/ArtLoan_b1_0010.jpg,,,,
ArtLoanProgram_00011,Sunrise Shadows,"Margolies, S.L.",,black and white etching,animals ; deer ; trees,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 11",ArtLoan_b1_0011,image/tiff,,,image,/objects/ArtLoan_b1_0011.jpg,,,,
ArtLoanProgram_00012,Willie May,"Brook, Alexander",,lithograph,girl,Less than 17 in. x 21 in.,lithograph,"Art Loan, box 1, item 12",ArtLoan_b1_0012,image/tiff,,,image,/objects/ArtLoan_b1_0012.jpg,,,,
ArtLoanProgram_00013,Woman,"Casteel, Homer",,black and white drawing,portrait,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 13",ArtLoan_b1_0013,image/tiff,,,image,/objects/ArtLoan_b1_0013.jpg,,,,
ArtLoanProgram_00014,Cityscape,"Wolchuiok, Laura",,watercolor,city ; colorful,Less than 17 in. x 21 in.,watercolor,"Art Loan, box 1, item 14",ArtLoan_b1_0014,image/tiff,,,image,/objects/ArtLoan_b1_0014.jpg,,,,
ArtLoanProgram_00015,Still Life,"Millie, S.",1988-09,black and white etching,flowers ; candle ; still life,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 15",ArtLoan_b1_0015,image/tiff,,,image,/objects/ArtLoan_b1_0015.jpg,,,,
ArtLoanProgram_00016,"Cape May Point, N.J.",Gustovoy,1969,black and white drawing,ocean ; beach ; landscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 16",ArtLoan_b1_0016,image/tiff,,,image,/objects/ArtLoan_b1_0016.jpg,,,,
ArtLoanProgram_00017,Tree,"P., Sam",1971-09,ink drawing,tree,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 17",ArtLoan_b1_0017,image/tiff,,,image,/objects/ArtLoan_b1_0017.jpg,,,,
ArtLoanProgram_00018,"Trinity Church, New York City","Swann, Don",,ink drawing,cityscape ; people,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 18",ArtLoan_b1_0018,image/tiff,,,image,/objects/ArtLoan_b1_0018.jpg,,,,
ArtLoanProgram_00019,New York Stock Exchange,"Swann, Don",,ink drawing,cityscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 19",ArtLoan_b1_0019,image/tiff,,,image,/objects/ArtLoan_b1_0019.jpg,,,,
ArtLoanProgram_00020,Three Women,"Meyer, Eleanor",,black and white print,women,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 20",ArtLoan_b1_0020,image/tiff,,,image,/objects/ArtLoan_b1_0020.jpg,,,,
ArtLoanProgram_00021,Departure,"Hook, Rob",,black and white,seascape ; boat,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 21",ArtLoan_b1_0021,image/tiff,,,image,/objects/ArtLoan_b1_0021.jpg,,,,
ArtLoanProgram_00022,Winterscape,"Eckmair, Frank",,black and green woodcut,trees,Less than 17 in. x 21 in.,woodcut,"Art Loan, box 1, item 22",ArtLoan_b1_0022,image/tiff,,,image,/objects/ArtLoan_b1_0022.jpg,,,,
ArtLoanProgram_00023,Study,Unknown,,charcoal,interior portrait,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 23",ArtLoan_b1_0023,image/tiff,,,image,/objects/ArtLoan_b1_0023.jpg,,,,
ArtLoanProgram_00024,Woman and Bird,Briss,,paint,woman ; bird ; animal,Less than 17 in. x 21 in.,painting,"Art Loan, box 1, item 24",ArtLoan_b1_0024,image/tiff,,,image,/objects/ArtLoan_b1_0024.jpg,,,,
ArtLoanProgram_00025,Woman on Bed,"Dolice, Leon",,black and white etching,woman,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 25",ArtLoan_b1_0025,image/tiff,,,image,/objects/ArtLoan_b1_0025.jpg,,,,
ArtLoanProgram_00026,Donkey,"Cabot, Hugh",,black and white print,animal ; donkey,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 26",ArtLoan_b1_0026,image/tiff,,,image,/objects/ArtLoan_b1_0026.jpg,,,,
ArtLoanProgram_00027,Trees,"Dodge, F. Farrand",,black and white etching,trees ; nature,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 27",ArtLoan_b1_0027,image/tiff,,,image,/objects/ArtLoan_b1_0027.jpg,,,,
ArtLoanProgram_00028,Town,"Swann, Don",,watercolor,town ; landscape ; colorful,Less than 17 in. x 21 in.,watercolor,"Art Loan, box 1, item 28",ArtLoan_b1_0028,image/tiff,,,image,/objects/ArtLoan_b1_0028.jpg,,,,
ArtLoanProgram_00029,Preve el'a,"Torizzo, Angelica",1970,black and white block print,people ; women,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 29",ArtLoan_b1_0029,image/tiff,,,image,/objects/ArtLoan_b1_0029.jpg,,,,
ArtLoanProgram_00030,Reflections,"Margolies, S.L.",,black and white mezzotint,park ; water,Less than 17 in. x 21 in.,mezzotint,"Art Loan, box 1, item 30",ArtLoan_b1_0030,image/tiff,,,image,/objects/ArtLoan_b1_0030.jpg,,,,
ArtLoanProgram_00031,Forest Glade,"Scharff, C.",,color print,abstract,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 31",ArtLoan_b1_0031,image/tiff,,,image,/objects/ArtLoan_b1_0031.jpg,,,,
ArtLoanProgram_00032,View of the Nuovo Ghetto,"Dureghello, Alessandra",1998,ink drawing,cityscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 32",ArtLoan_b1_0032,image/tiff,,,image,/objects/ArtLoan_b1_0032.jpg,,,,
ArtLoanProgram_00033,Bullfighter,"F., C.",,black and white etching,animals ; man,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 33",ArtLoan_b1_0033,image/tiff,,,image,/objects/ArtLoan_b1_0033.jpg,,,,
ArtLoanProgram_00034,Three Kings,"Watanabe, Sadad",1967,ink print,religious scene ; jesus,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 34",ArtLoan_b1_0034,image/tiff,,,image,/objects/ArtLoan_b1_0034.jpg,,,,
ArtLoanProgram_00035,Man's Head,Unknown,,"ink drawing, wooden frame",face ; head ; portrait,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 35",ArtLoan_b1_0035,image/tiff,,,image,/objects/ArtLoan_b1_0035.jpg,,,,
ArtLoanProgram_00036,Preve d'e,"Torizzo, Angelica",1970,black and white ink drawing,people,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 36",ArtLoan_b1_0036,image/tiff,,,image,/objects/ArtLoan_b1_0036.jpg,,,,
ArtLoanProgram_00037,Abstract Color,Dilli,1978,ink and watercolor,abstract ; colorful,Less than 17 in. x 21 in.,painting,"Art Loan, box 1, item 37",ArtLoan_b1_0037,image/tiff,,,image,/objects/ArtLoan_b1_0037.jpg,,,,
ArtLoanProgram_00038,Piazza San Marco,Amen,,block print,anstract ; colorful ; cityscape,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 38",ArtLoan_b1_0038,image/tiff,,,image,/objects/ArtLoan_b1_0038.jpg,,,,
ArtLoanProgram_00039,Doris Russell,"Hutchinson, Mary E.",1943,pencil drawing,portrait ; woman,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 39",ArtLoan_b1_0039,image/tiff,,,image,/objects/ArtLoan_b1_0039.jpg,,,,
ArtLoanProgram_00040,Asleep,"M. Zlowe, Horace",,block print,portrait ; person,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 1",ArtLoan_b1_0040,image/tiff,,,image,/objects/ArtLoan_b1_0040.jpg,,,,
ArtLoanProgram_00041,The Mother,"Gross, Elaine",1967,charcoal,woman ; people,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 2",ArtLoan_b1_0041,image/tiff,,,image,/objects/ArtLoan_b1_0041.jpg,,,,
ArtLoanProgram_00042,Woman and Bird,NMKKN,,pen drawing,woman ; bird ; animal,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 3",ArtLoan_b1_0042,image/tiff,,,image,/objects/ArtLoan_b1_0042.jpg,,,,
ArtLoanProgram_00043,Vue de la Porte de la fenetre,Lemoine,,block print,street ; castle,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 4",ArtLoan_b1_0043,image/tiff,,,image,/objects/ArtLoan_b1_0043.jpg,,,,
ArtLoanProgram_00044,Huy/Meuse,Geowarzie,,pen drawing,bridge ; water ; town,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 5",ArtLoan_b1_0044,image/tiff,,,image,/objects/ArtLoan_b1_0044.jpg,,,,
ArtLoanProgram_00045,Running Woman,NMKKN,,pen drawing,woman,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 6",ArtLoan_b1_0045,image/tiff,,,image,/objects/ArtLoan_b1_0045.jpg,,,,
ArtLoanProgram_00046,Bodies,Rudy,,drawing,women,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 7",ArtLoan_b1_0046,image/tiff,,,image,/objects/ArtLoan_b1_0046.jpg,,,,
ArtLoanProgram_00047,Sawley Abbey First Pub: State,"Haetur, Seymour",1873,drawing,landscape ; river ; animals,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 8",ArtLoan_b1_0047,image/tiff,,,image,/objects/ArtLoan_b1_0047.jpg,,,,
ArtLoanProgram_00048,Beach Out,Ulman,12/20/1955,ink and wash,people ; life,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 9",ArtLoan_b1_0048,image/tiff,,,image,/objects/ArtLoan_b1_0048.jpg,,,,
ArtLoanProgram_00049,Ink Drawing,Unknown,,ink drawing,abstract,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 10",ArtLoan_b1_0049,image/tiff,,,image,/objects/ArtLoan_b1_0049.jpg,,,,
ArtLoanProgram_00050,Masked Man,Collins,,painting,man ; red,Less than 25 in. x 37 in.,painting,"Art Loan, box 2, item 11",ArtLoan_b1_0050,image/tiff,,,image,/objects/ArtLoan_b1_0050.jpg,,,,
ArtLoanProgram_00051,Procession,Unknown,,block print,people,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 12",ArtLoan_b1_0051,image/tiff,,,image,/objects/ArtLoan_b1_0051.jpg,,,,
ArtLoanProgram_00052,Olé jeune,"Verneau, Eugène",,print and drawing,men ; people,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 13",ArtLoan_b1_0052,image/tiff,,,image,/objects/ArtLoan_b1_0052.jpg,,,,
ArtLoanProgram_00053,Abstract,Unknown,,ink and watercolor,colorful ; abstract,Less than 25 in. x 37 in.,watercolor,"Art Loan, box 2, item 14",ArtLoan_b1_0053,image/tiff,,,image,/objects/ArtLoan_b1_0053.jpg,,,,
ArtLoanProgram_00054,Poster,"Beckman, Max",1966,print,portrait,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 1",ArtLoan_b1_0054,image/tiff,,,image,/objects/ArtLoan_b1_0054.jpg,,,,
ArtLoanProgram_00055,"Young Woman at Window, Holding a Child","Robert, Hubert",,black chalk and watercolor,people ; child ; woman,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 2",ArtLoan_b1_0055,image/tiff,,,image,/objects/ArtLoan_b1_0055.jpg,,,,
ArtLoanProgram_00056,"Caption for Young Woman at a Window, Holding a Child",Unknown,,Ink,Text,Less than 25 in. x 37 in.,text,"Art Loan, box 3, item 3",ArtLoan_b1_0056,image/tiff,,,image,/objects/ArtLoan_b1_0056.jpg,,,,
ArtLoanProgram_00057,Tree Through Window,"Guddinge, Glenn W.",1987,block print,window ; tree,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 4",ArtLoan_b1_0057,image/tiff,,,image,/objects/ArtLoan_b1_0057.jpg,,,,
ArtLoanProgram_00058,Dancer,"Anderson, Katherine",1990,ink,dancer ; woman,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 5",ArtLoan_b1_0058,image/tiff,,,image,/objects/ArtLoan_b1_0058.jpg,,,,
ArtLoanProgram_00059,Abstract Sun,"Harrison, Natalie",1987,block print,abstract,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 6",ArtLoan_b1_0059,image/tiff,,,image,/objects/ArtLoan_b1_0059.jpg,,,,
ArtLoanProgram_00060,Hands with Cards,Pacher,1951,print,person,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 7",ArtLoan_b1_0060,image/tiff,,,image,/objects/ArtLoan_b1_0060.jpg,,,,
ArtLoanProgram_00061,My Room- Bright Night,"Schuag, Karl",1993,ink drawing,interior portrait,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 8",ArtLoan_b1_0061,image/tiff,,,image,/objects/ArtLoan_b1_0061.jpg,,,,
ArtLoanProgram_00062,River,"Levine, J.",1995-04,drawing,landscape ; river ; nature,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 9",ArtLoan_b1_0062,image/tiff,,,image,/objects/ArtLoan_b1_0062.jpg,,,,
ArtLoanProgram_00063,Coney Island,"Segalman, Richard",2008,lithograph,ocean ; people,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 10",ArtLoan_b1_0063,image/tiff,,,image,/objects/ArtLoan_b1_0063.jpg,,,,
ArtLoanProgram_00064,The Window,"A., M.",,print,interior portrait,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 11",ArtLoan_b1_0064,image/tiff,,,image,/objects/ArtLoan_b1_0064.jpg,,,,
ArtLoanProgram_00065,Father and Child,"Dobkin, A.",1970-08,lithograph,portrait ; child ; people,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 12",ArtLoan_b1_0065,image/tiff,,,image,/objects/ArtLoan_b1_0065.jpg,,,,
ArtLoanProgram_00066,,,,,,,,"Art Loan, box 4, item 1",ArtLoan_b1_0066,image/tiff,,,image,/objects/ArtLoan_b1_0066.jpg,,,,
ArtLoanProgram_00067,,,,,,,,"Art Loan, box 4, item 2",ArtLoan_b1_0067,image/tiff,,,image,/objects/ArtLoan_b1_0067.jpg,,,,
ArtLoanProgram_00068,,,,,,,,"Art Loan, box 4, item 3",ArtLoan_b1_0068,image/tiff,,,image,/objects/ArtLoan_b1_0068.jpg,,,,
ArtLoanProgram_00069,,,,,,,,"Art Loan, box 4, item 4",ArtLoan_b1_0069,image/tiff,,,image,/objects/ArtLoan_b1_0069.jpg,,,,
ArtLoanProgram_00070,,,,,,,,"Art Loan, box 4, item 5",ArtLoan_b1_0070,image/tiff,,,image,/objects/ArtLoan_b1_0070.jpg,,,,
ArtLoanProgram_00071,,,,,,,,"Art Loan, box 4, item 6",ArtLoan_b1_0071,image/tiff,,,image,/objects/ArtLoan_b1_0071.jpg,,,,
ArtLoanProgram_00072,,,,,,,,"Art Loan, box 4, item 7",ArtLoan_b1_0072,image/tiff,,,image,/objects/ArtLoan_b1_0072.jpg,,,,
ArtLoanProgram_00073,,,,,,,,"Art Loan, box 4, item 8",ArtLoan_b1_0073,image/tiff,,,image,/objects/ArtLoan_b1_0073.jpg,,,,
ArtLoanProgram_00074,,,,,,,,"Art Loan, box 4, item 9",ArtLoan_b1_0074,image/tiff,,,image,/objects/ArtLoan_b1_0074.jpg,,,,
ArtLoanProgram_00075,,,,,,,,"Art Loan, box 4, item 10",ArtLoan_b1_0075,image/tiff,,,image,/objects/ArtLoan_b1_0075.jpg,,,,
ArtLoanProgram_00076,,,,,,,,"Art Loan, box 4, item 11",ArtLoan_b1_0076,image/tiff,,,image,/objects/ArtLoan_b1_0076.jpg,,,,
ArtLoanProgram_00077,,,,,,,,"Art Loan, box 4, item 12",ArtLoan_b1_0077,image/tiff,,,image,/objects/ArtLoan_b1_0077.jpg,,,,
ArtLoanProgram_00078,,,,,,,,"Art Loan, box 4, item 13",ArtLoan_b1_0078,image/tiff,,,image,/objects/ArtLoan_b1_0078.jpg,,,,
ArtLoanProgram_00079,,,,,,,,"Art Loan, box 4, item 14",ArtLoan_b1_0079,image/tiff,,,image,/objects/ArtLoan_b1_0079.jpg,,,,
ArtLoanProgram_00080,,,,,,,,"Art Loan, box 4, item 15",ArtLoan_b1_0080,image/tiff,,,image,/objects/ArtLoan_b1_0080.jpg,,,,
ArtLoanProgram_00081,,,,,,,,"Art Loan, box 4, item 16",ArtLoan_b1_0081,image/tiff,,,image,/objects/ArtLoan_b1_0081.jpg,,,,
ArtLoanProgram_00082,,,,,,,,"Art Loan, box 4, item 17",ArtLoan_b1_0082,image/tiff,,,image,/objects/ArtLoan_b1_0082.jpg,,,,
ArtLoanProgram_00083,,,,,,,,"Art Loan, box 4, item 18",ArtLoan_b1_0083,image/tiff,,,image,/objects/ArtLoan_b1_0083.jpg,,,,
ArtLoanProgram_00084,,,,,,,,"Art Loan, box 4, item 19",ArtLoan_b1_0084,image/tiff,,,image,/objects/ArtLoan_b1_0084.jpg,,,,
ArtLoanProgram_00085,,,,,,,,"Art Loan, box 4, item 20",ArtLoan_b1_0085,image/tiff,,,image,/objects/ArtLoan_b1_0085.jpg,,,,
ArtLoanProgram_00086,,,,,,,,"Art Loan, box 4, item 21",ArtLoan_b1_0086,image/tiff,,,image,/objects/ArtLoan_b1_0086.jpg,,,,
ArtLoanProgram_00087,,,,,,,,"Art Loan, box 4, item 22",ArtLoan_b1_0087,image/tiff,,,image,/objects/ArtLoan_b1_0087.jpg,,,,
ArtLoanProgram_00088,,,,,,,,"Art Loan, box 4, item 23",ArtLoan_b1_0088,image/tiff,,,image,/objects/ArtLoan_b1_0088.jpg,,,,
ArtLoanProgram_00089,,,,,,,,"Art Loan, box 4, item 24",ArtLoan_b1_0089,image/tiff,,,image,/objects/ArtLoan_b1_0089.jpg,,,,
ArtLoanProgram_00090,,,,,,,,"Art Loan, box 4, item 25",ArtLoan_b1_0090,image/tiff,,,image,/objects/ArtLoan_b1_0090.jpg,,,,
ArtLoanProgram_00091,,,,,,,,"Art Loan, box 4, item 26",ArtLoan_b1_0091,image/tiff,,,image,/objects/ArtLoan_b1_0091.jpg,,,,
ArtLoanProgram_00092,,,,,,,,"Art Loan, box 4, item 27",ArtLoan_b1_0092,image/tiff,,,image,/objects/ArtLoan_b1_0092.jpg,,,,
ArtLoanProgram_00093,,,,,,,,"Art Loan, box 4, item 28",ArtLoan_b1_0093,image/tiff,,,image,/objects/ArtLoan_b1_0093.jpg,,,,
ArtLoanProgram_00094,,,,,,,,"Art Loan, box 4, item 29",ArtLoan_b1_0094,image/tiff,,,image,/objects/ArtLoan_b1_0094.jpg,,,,
ArtLoanProgram_00095,,,,,,,,"Art Loan, box 4, item 30",ArtLoan_b1_0095,image/tiff,,,image,/objects/ArtLoan_b1_0095.jpg,,,,
ArtLoanProgram_00096,,,,,,,,"Art Loan, box 4, item 31",ArtLoan_b1_0096,image/tiff,,,image,/objects/ArtLoan_b1_0096.jpg,,,,
ArtLoanProgram_00097,,,,,,,,"Art Loan, box 4, item 32",ArtLoan_b1_0097,image/tiff,,,image,/objects/ArtLoan_b1_0097.jpg,,,,
ArtLoanProgram_00098,,,,,,,,"Art Loan, box 4, item 33",ArtLoan_b1_0098,image/tiff,,,image,/objects/ArtLoan_b1_0098.jpg,,,,
ArtLoanProgram_00099,,,,,,,,"Art Loan, box 4, item 34",ArtLoan_b1_0099,image/tiff,,,image,/objects/ArtLoan_b1_0099.jpg,,,,
ArtLoanProgram_00100,,,,,,,,"Art Loan, box 4, item 35",ArtLoan_b1_0100,image/tiff,,,image,/objects/ArtLoan_b1_0100.jpg,,,,
ArtLoanProgram_00101,,,,,,,,"Art Loan, box 4, item 36",ArtLoan_b1_0101,image/tiff,,,image,/objects/ArtLoan_b1_0101.jpg,,,,
ArtLoanProgram_00102,,,,,,,,"Art Loan, box 4, item 37",ArtLoan_b1_0102,image/tiff,,,image,/objects/ArtLoan_b1_0102.jpg,,,,
ArtLoanProgram_00103,,,,,,,,"Art Loan, box 4, item 38",ArtLoan_b1_0103,image/tiff,,,image,/objects/ArtLoan_b1_0103.jpg,,,,
ArtLoanProgram_00104,,,,,,,,"Art Loan, box 4, item 39",ArtLoan_b1_0104,image/tiff,,,image,/objects/ArtLoan_b1_0104.jpg,,,,
ArtLoanProgram_00105,,,,,,,,"Art Loan, box 4, item 40",ArtLoan_b1_0105,image/tiff,,,image,/objects/ArtLoan_b1_0105.jpg,,,,
ArtLoanProgram_00106,,,,,,,,"Art Loan, box 4, item 41",ArtLoan_b1_0106,image/tiff,,,image,/objects/ArtLoan_b1_0106.jpg,,,,
ArtLoanProgram_00107,,,,,,,,"Art Loan, box 4, item 42",ArtLoan_b1_0107,image/tiff,,,image,/objects/ArtLoan_b1_0107.jpg,,,,
ArtLoanProgram_00108,,,,,,,,"Art Loan, box 4, item 43",ArtLoan_b1_0108,image/tiff,,,image,/objects/ArtLoan_b1_0108.jpg,,,,
ArtLoanProgram_00109,,,,,,,,"Art Loan, box 5, item 1",ArtLoan_b1_0109,image/tiff,,,image,/objects/ArtLoan_b1_0109.jpg,,,,
ArtLoanProgram_00110,,,,,,,,"Art Loan, box 5, item 2",ArtLoan_b1_0110,image/tiff,,,image,/objects/ArtLoan_b1_0110.jpg,,,,
ArtLoanProgram_00111,,,,,,,,"Art Loan, box 5, item 3",ArtLoan_b1_0111,image/tiff,,,image,/objects/ArtLoan_b1_0111.jpg,,,,
ArtLoanProgram_00112,,,,,,,,"Art Loan, box 5, item 4",ArtLoan_b1_0112,image/tiff,,,image,/objects/ArtLoan_b1_0112.jpg,,,,
ArtLoanProgram_00113,,,,,,,,"Art Loan, box 5, item 5",ArtLoan_b1_0113,image/tiff,,,image,/objects/ArtLoan_b1_0113.jpg,,,,
ArtLoanProgram_00114,,,,,,,,"Art Loan, box 5, item 6",ArtLoan_b1_0114,image/tiff,,,image,/objects/ArtLoan_b1_0114.jpg,,,,
ArtLoanProgram_00115,,,,,,,,"Art Loan, box 5, item 7",ArtLoan_b1_0115,image/tiff,,,image,/objects/ArtLoan_b1_0115.jpg,,,,
ArtLoanProgram_00116,,,,,,,,"Art Loan, box 5, item 8",ArtLoan_b1_0116,image/tiff,,,image,/objects/ArtLoan_b1_0116.jpg,,,,
ArtLoanProgram_00117,,,,,,,,"Art Loan, box 5, item 9",ArtLoan_b1_0117,image/tiff,,,image,/objects/ArtLoan_b1_0117.jpg,,,,
ArtLoanProgram_00118,,,,,,,,"Art Loan, box 5, item 10",ArtLoan_b1_0118,image/tiff,,,image,/objects/ArtLoan_b1_0118.jpg,,,,
ArtLoanProgram_00119,,,,,,,,"Art Loan, box 5, item 11",ArtLoan_b1_0119,image/tiff,,,image,/objects/ArtLoan_b1_0119.jpg,,,,
ArtLoanProgram_00120,,,,,,,,"Art Loan, box 5, item 12",ArtLoan_b1_0120,image/tiff,,,image,/objects/ArtLoan_b1_0120.jpg,,,,
ArtLoanProgram_00121,,,,,,,,"Art Loan, box 5, item 13",ArtLoan_b1_0121,image/tiff,,,image,/objects/ArtLoan_b1_0121.jpg,,,,
ArtLoanProgram_00122,,,,,,,,"Art Loan, box 5, item 14",ArtLoan_b1_0122,image/tiff,,,image,/objects/ArtLoan_b1_0122.jpg,,,,
ArtLoanProgram_00123,,,,,,,,"Art Loan, box 5, item 15",ArtLoan_b1_0123,image/tiff,,,image,/objects/ArtLoan_b1_0123.jpg,,,,
ArtLoanProgram_00124,,,,,,,,"Art Loan, box 5, item 16",ArtLoan_b1_0124,image/tiff,,,image,/objects/ArtLoan_b1_0124.jpg,,,,
ArtLoanProgram_00125,,,,,,,,"Art Loan, box 5, item 17",ArtLoan_b1_0125,image/tiff,,,image,/objects/ArtLoan_b1_0125.jpg,,,,
ArtLoanProgram_00126,,,,,,,,"Art Loan, box 5, item 18",ArtLoan_b1_0126,image/tiff,,,image,/objects/ArtLoan_b1_0126.jpg,,,,
ArtLoanProgram_00127,,,,,,,,"Art Loan, box 5, item 19",ArtLoan_b1_0127,image/tiff,,,image,/objects/ArtLoan_b1_0127.jpg,,,,
ArtLoanProgram_00128,,,,,,,,"Art Loan, box 5, item 20",ArtLoan_b1_0128,image/tiff,,,image,/objects/ArtLoan_b1_0128.jpg,,,,
ArtLoanProgram_00129,,,,,,,,"Art Loan, box 5, item 21",ArtLoan_b1_0129,image/tiff,,,image,/objects/ArtLoan_b1_0129.jpg,,,,
ArtLoanProgram_00130,,,,,,,,"Art Loan, box 5, item 22",ArtLoan_b1_0130,image/tiff,,,image,/objects/ArtLoan_b1_0130.jpg,,,,
ArtLoanProgram_00131,,,,,,,,"Art Loan, box 5, item 23",ArtLoan_b1_0131,image/tiff,,,image,/objects/ArtLoan_b1_0131.jpg,,,,
ArtLoanProgram_00132,,,,,,,,"Art Loan, box 5, item 24",ArtLoan_b1_0132,image/tiff,,,image,/objects/ArtLoan_b1_0132.jpg,,,,
ArtLoanProgram_00133,,,,,,,,,,,,,,,,,,