objectid,title,creator,date,description,subject,extent,medium,source,identifier,format,available,rightsstatement,display_template,object_location,object_location_calc,image_small,image_thumb,image_alt_text,filename
ArtLoanProgram_00001,Along the Stream,"Bestine, J.",,black ink drawing,nature ; water ; landscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 1",artloan_b1_0001,image/jpeg,yes,,image,,/objects/artloan_b1_0001.jpg,,,,artloan_b1_0001.jpg
ArtLoanProgram_00002,Two Women,M,,block print,women,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 2",artloan_b1_0002,image/jpeg,no,,image,,/objects/artloan_b1_0002.jpg,,,,artloan_b1_0002.jpg
ArtLoanProgram_00004,Faces,Justin,,color ink,people ; flower,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 4",artloan_b1_0004,image/jpeg,yes,,image,,/objects/artloan_b1_0004.jpg,,,,artloan_b1_0004.jpg
ArtLoanProgram_00005,Rough Going,"Peck, Laurence R.",,black and white etching,horses ; field,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 5",artloan_b1_0005,image/jpeg,yes,,image,,/objects/artloan_b1_0005.jpg,,,,artloan_b1_0005.jpg
ArtLoanProgram_00006,Let's wait a minute,"Ramsey, Doopi",,"color ink, proof",abtract ; colorful,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 6",artloan_b1_0006,image/jpeg,yes,,image,,/objects/artloan_b1_0006.jpg,,,,artloan_b1_0006.jpg
ArtLoanProgram_00007,Three Men,"La, F.",,pencil drawing,game ; abstract,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 7",artloan_b1_0007,image/jpeg,yes,,image,,/objects/artloan_b1_0007.jpg,,,,artloan_b1_0007.jpg
ArtLoanProgram_00008,Canal,"Pfaubal, Milo",,black and white drawing,canal ; boat ; water,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 8",artloan_b1_0008,image/jpeg,yes,,image,,/objects/artloan_b1_0008.jpg,,,,artloan_b1_0008.jpg
ArtLoanProgram_00009,Bridge,"Boizant, L.",,color ink,bridge ; water ; town,Less than 17 in. x 21 in.,watercolor,"Art Loan, box 1, item 9",artloan_b1_0009,image/jpeg,yes,,image,,/objects/artloan_b1_0009.jpg,,,,artloan_b1_0009.jpg
ArtLoanProgram_00010,Two Working Men,"Avent, Aurden",,charcoal,town ; seascape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 10",artloan_b1_0010,image/jpeg,yes,,image,,/objects/artloan_b1_0010.jpg,,,,artloan_b1_0010.jpg
ArtLoanProgram_00011,Sunrise Shadows,"Margolies, S.L.",,black and white etching,animals ; deer ; trees,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 11",artloan_b1_0011,image/jpeg,yes,,image,,/objects/artloan_b1_0011.jpg,,,,artloan_b1_0011.jpg
ArtLoanProgram_00012,Willie May,"Brook, Alexander",,lithograph,girl,Less than 17 in. x 21 in.,lithograph,"Art Loan, box 1, item 12",artloan_b1_0012,image/jpeg,yes,,image,,/objects/artloan_b1_0012.jpg,,,,artloan_b1_0012.jpg
ArtLoanProgram_00013,Woman,"Casteel, Homer",,black and white drawing,portrait,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 13",artloan_b1_0013,image/jpeg,yes,,image,,/objects/artloan_b1_0013.jpg,,,,artloan_b1_0013.jpg
ArtLoanProgram_00014,Cityscape,"Wolchuiok, Laura",,watercolor,city ; colorful,Less than 17 in. x 21 in.,watercolor,"Art Loan, box 1, item 14",artloan_b1_0014,image/jpeg,yes,,image,,/objects/artloan_b1_0014.jpg,,,,artloan_b1_0014.jpg
ArtLoanProgram_00015,Still Life,"Millie, S.",1988-09,black and white etching,flowers ; candle ; still life,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 15",artloan_b1_0015,image/jpeg,yes,,image,,/objects/artloan_b1_0015.jpg,,,,artloan_b1_0015.jpg
ArtLoanProgram_00016,"Cape May Point, N.J.",Gustovoy,1969,black and white drawing,ocean ; beach ; landscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 16",artloan_b1_0016,image/jpeg,yes,,image,,/objects/artloan_b1_0016.jpg,,,,artloan_b1_0016.jpg
ArtLoanProgram_00017,Tree,"P., Sam",1971-09,ink drawing,tree,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 17",artloan_b1_0017,image/jpeg,yes,,image,,/objects/artloan_b1_0017.jpg,,,,artloan_b1_0017.jpg
ArtLoanProgram_00018,"Trinity Church, New York City","Swann, Don",,ink drawing,cityscape ; people,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 18",artloan_b1_0018,image/jpeg,yes,,image,,/objects/artloan_b1_0018.jpg,,,,artloan_b1_0018.jpg
ArtLoanProgram_00019,New York Stock Exchange,"Swann, Don",,ink drawing,cityscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 19",artloan_b1_0019,image/jpeg,yes,,image,,/objects/artloan_b1_0019.jpg,,,,artloan_b1_0019.jpg
ArtLoanProgram_00020,Three Women,"Meyer, Eleanor",,black and white print,women,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 20",artloan_b1_0020,image/jpeg,yes,,image,,/objects/artloan_b1_0020.jpg,,,,artloan_b1_0020.jpg
ArtLoanProgram_00021,Departure,"Hook, Rob",,black and white,seascape ; boat,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 21",artloan_b1_0021,image/jpeg,yes,,image,,/objects/artloan_b1_0021.jpg,,,,artloan_b1_0021.jpg
ArtLoanProgram_00022,Winterscape,"Eckmair, Frank",,black and green woodcut,trees,Less than 17 in. x 21 in.,woodcut,"Art Loan, box 1, item 22",artloan_b1_0022,image/jpeg,yes,,image,,/objects/artloan_b1_0022.jpg,,,,artloan_b1_0022.jpg
ArtLoanProgram_00023,Study,Unknown,,charcoal,interior portrait,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 23",artloan_b1_0023,image/jpeg,yes,,image,,/objects/artloan_b1_0023.jpg,,,,artloan_b1_0023.jpg
ArtLoanProgram_00003,The Pilot,"Wilkinson, Norman",,dry-point,ships ; water,Less than 17 in. x 21 in.,dry point,"Art Loan, box 1, item 3",artloan_b1_0003,image/jpeg,yes,,image,,/objects/artloan_b1_0003.jpg,,,,artloan_b1_0003.jpg
ArtLoanProgram_00024,Woman and Bird,Briss,,paint,woman ; bird ; animal,Less than 17 in. x 21 in.,painting,"Art Loan, box 1, item 24",artloan_b1_0024,image/jpeg,yes,,image,,/objects/artloan_b1_0024.jpg,,,,artloan_b1_0024.jpg
ArtLoanProgram_00025,Woman on Bed,"Dolice, Leon",,black and white etching,woman,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 25",artloan_b1_0025,image/jpeg,yes,,image,,/objects/artloan_b1_0025.jpg,,,,artloan_b1_0025.jpg
ArtLoanProgram_00026,Donkey,"Cabot, Hugh",,black and white print,animal ; donkey,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 26",artloan_b1_0026,image/jpeg,yes,,image,,/objects/artloan_b1_0026.jpg,,,,artloan_b1_0026.jpg
ArtLoanProgram_00027,Trees,"Dodge, F. Farrand",,black and white etching,trees ; nature,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 27",artloan_b1_0027,image/jpeg,yes,,image,,/objects/artloan_b1_0027.jpg,,,,artloan_b1_0027.jpg
ArtLoanProgram_00028,Town,"Swann, Don",,watercolor,town ; landscape ; colorful,Less than 17 in. x 21 in.,watercolor,"Art Loan, box 1, item 28",artloan_b1_0028,image/jpeg,yes,,image,,/objects/artloan_b1_0028.jpg,,,,artloan_b1_0028.jpg
ArtLoanProgram_00029,Preve el'a,"Torizzo, Angelica",1970,black and white block print,people ; women,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 29",artloan_b1_0029,image/jpeg,yes,,image,,/objects/artloan_b1_0029.jpg,,,,artloan_b1_0029.jpg
ArtLoanProgram_00030,Reflections,"Margolies, S.L.",,black and white mezzotint,park ; water,Less than 17 in. x 21 in.,mezzotint,"Art Loan, box 1, item 30",artloan_b1_0030,image/jpeg,yes,,image,,/objects/artloan_b1_0030.jpg,,,,artloan_b1_0030.jpg
ArtLoanProgram_00031,Forest Glade,"Scharff, C.",,color print,abstract,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 31",artloan_b1_0031,image/jpeg,yes,,image,,/objects/artloan_b1_0031.jpg,,,,artloan_b1_0031.jpg
ArtLoanProgram_00032,View of the Nuovo Ghetto,"Dureghello, Alessandra",1998,ink drawing,cityscape,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 32",artloan_b1_0032,image/jpeg,yes,,image,,/objects/artloan_b1_0032.jpg,,,,artloan_b1_0032.jpg
ArtLoanProgram_00033,Bullfighter,"F., C.",,black and white etching,animals ; man,Less than 17 in. x 21 in.,etching,"Art Loan, box 1, item 33",artloan_b1_0033,image/jpeg,yes,,image,,/objects/artloan_b1_0033.jpg,,,,artloan_b1_0033.jpg
ArtLoanProgram_00034,Three Kings,"Watanabe, Sadad",1967,ink print,religious scene ; jesus,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 34",artloan_b1_0034,image/jpeg,yes,,image,,/objects/artloan_b1_0034.jpg,,,,artloan_b1_0034.jpg
ArtLoanProgram_00035,Man's Head,Unknown,,"ink drawing, wooden frame",face ; head ; portrait,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 35",artloan_b1_0035,image/jpeg,yes,,image,,/objects/artloan_b1_0035.jpg,,,,artloan_b1_0035.jpg
ArtLoanProgram_00036,Preve d'e,"Torizzo, Angelica",1970,black and white ink drawing,people,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 36",artloan_b1_0036,image/jpeg,yes,,image,,/objects/artloan_b1_0036.jpg,,,,artloan_b1_0036.jpg
ArtLoanProgram_00037,Abstract Color,Dilli,1978,ink and watercolor,abstract ; colorful,Less than 17 in. x 21 in.,painting,"Art Loan, box 1, item 37",artloan_b1_0037,image/jpeg,yes,,image,,/objects/artloan_b1_0037.jpg,,,,artloan_b1_0037.jpg
ArtLoanProgram_00038,Piazza San Marco,Amen,,block print,abstract ; colorful ; cityscape,Less than 17 in. x 21 in.,print,"Art Loan, box 1, item 38",artloan_b1_0038,image/jpeg,yes,,image,,/objects/artloan_b1_0038.jpg,,,,artloan_b1_0038.jpg
ArtLoanProgram_00039,Doris Russell,"Hutchinson, Mary E.",1943,pencil drawing,portrait ; woman,Less than 17 in. x 21 in.,drawing,"Art Loan, box 1, item 39",artloan_b1_0039,image/jpeg,yes,,image,,/objects/artloan_b1_0039.jpg,,,,artloan_b1_0039.jpg
ArtLoanProgram_00040,Asleep,"M. Zlowe, Horace",,block print,portrait ; person,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 1",artloan_b2_0001,image/jpeg,yes,,image,,/objects/artloan_b2_0001.jpg,,,,artloan_b2_0001.jpg
ArtLoanProgram_00041,The Mother,"Gross, Elaine",1967,charcoal,woman ; people,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 2",artloan_b2_0002,image/jpeg,yes,,image,,/objects/artloan_b2_0002.jpg,,,,artloan_b2_0002.jpg
ArtLoanProgram_00042,Woman and Bird,NMKKN,,pen drawing,woman ; bird ; animal,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 3",artloan_b2_0003,image/jpeg,yes,,image,,/objects/artloan_b2_0003.jpg,,,,artloan_b2_0003.jpg
ArtLoanProgram_00043,Vue de la Porte de la fenetre,Lemoine,,block print,street ; castle,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 4",artloan_b2_0004,image/jpeg,yes,,image,,/objects/artloan_b2_0004.jpg,,,,artloan_b2_0004.jpg
ArtLoanProgram_00044,Huy/Meuse,Geowarzie,,pen drawing,bridge ; water ; town,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 5",artloan_b2_0005,image/jpeg,yes,,image,,/objects/artloan_b2_0005.jpg,,,,artloan_b2_0005.jpg
ArtLoanProgram_00045,Running Woman,NMKKN,,pen drawing,woman,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 6",artloan_b2_0006,image/jpeg,yes,,image,,/objects/artloan_b2_0006.jpg,,,,artloan_b2_0006.jpg
ArtLoanProgram_00046,Bodies,Rudy,,drawing,women,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 7",artloan_b2_0007,image/jpeg,yes,,image,,/objects/artloan_b2_0007.jpg,,,,artloan_b2_0007.jpg
ArtLoanProgram_00047,Sawley Abbey First Pub: State,"Haetur, Seymour",1873,drawing,landscape ; river ; animals,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 8",artloan_b2_0008,image/jpeg,yes,,image,,/objects/artloan_b2_0008.jpg,,,,artloan_b2_0008.jpg
ArtLoanProgram_00048,Beach Out,Ulman,12/20/1955,ink and wash,people ; life,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 9",artloan_b2_0009,image/jpeg,yes,,image,,/objects/artloan_b2_0009.jpg,,,,artloan_b2_0009.jpg
ArtLoanProgram_00049,Ink Drawing,Unknown,,ink drawing,abstract,Less than 25 in. x 37 in.,drawing,"Art Loan, box 2, item 10",artloan_b2_0010,image/jpeg,yes,,image,,/objects/artloan_b2_0010.jpg,,,,artloan_b2_0010.jpg
ArtLoanProgram_00050,Masked Man,Collins,,painting,man ; red,Less than 25 in. x 37 in.,painting,"Art Loan, box 2, item 11",artloan_b2_0011,image/jpeg,yes,,image,,/objects/artloan_b2_0011.jpg,,,,artloan_b2_0011.jpg
ArtLoanProgram_00051,Procession,Unknown,,block print,people,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 12",artloan_b2_0012,image/jpeg,yes,,image,,/objects/artloan_b2_0012.jpg,,,,artloan_b2_0012.jpg
ArtLoanProgram_00052,Olé jeune,"Verneau, Eugène",,print and drawing,men ; people,Less than 25 in. x 37 in.,print,"Art Loan, box 2, item 13",artloan_b2_0013,image/jpeg,yes,,image,,/objects/artloan_b2_0013.jpg,,,,artloan_b2_0013.jpg
ArtLoanProgram_00053,Abstract,Unknown,,ink and watercolor,colorful ; abstract,Less than 25 in. x 37 in.,watercolor,"Art Loan, box 2, item 14",artloan_b2_0014,image/jpeg,yes,,image,,/objects/artloan_b2_0014.jpg,,,,artloan_b2_0014.jpg
ArtLoanProgram_00054,Poster,"Beckman, Max",1966,print,portrait,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 1",artloan_b3_0001,image/jpeg,yes,,image,,/objects/artloan_b3_0001.jpg,,,,artloan_b3_0001.jpg
ArtLoanProgram_00055,"Young Woman at Window, Holding a Child","Robert, Hubert",,black chalk and watercolor,people ; child ; woman,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 2",artloan_b3_0002,image/jpeg,yes,,image,,/objects/artloan_b3_0002.jpg,,,,artloan_b3_0002.jpg
ArtLoanProgram_00057,Tree Through Window,"Guddinge, Glenn W.",1987,block print,window ; tree,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 4",artloan_b3_0004,image/jpeg,yes,,image,,/objects/artloan_b3_0004.jpg,,,,artloan_b3_0004.jpg
ArtLoanProgram_00058,Dancer,"Anderson, Katherine",1990,ink,dancer ; woman,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 5",artloan_b3_0005,image/jpeg,yes,,image,,/objects/artloan_b3_0005.jpg,,,,artloan_b3_0005.jpg
ArtLoanProgram_00059,Abstract Sun,"Harrison, Natalie",1987,block print,abstract,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 6",artloan_b3_0006,image/jpeg,yes,,image,,/objects/artloan_b3_0006.jpg,,,,artloan_b3_0006.jpg
ArtLoanProgram_00060,Hands with Cards,Pacher,1951,print,person,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 7",artloan_b3_0007,image/jpeg,yes,,image,,/objects/artloan_b3_0007.jpg,,,,artloan_b3_0007.jpg
ArtLoanProgram_00061,My Room- Bright Night,"Schuag, Karl",1993,ink drawing,interior portrait,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 8",artloan_b3_0008,image/jpeg,yes,,image,,/objects/artloan_b3_0008.jpg,,,,artloan_b3_0008.jpg
ArtLoanProgram_00062,River,"Levine, J.",1995-04,drawing,landscape ; river ; nature,Less than 25 in. x 37 in.,drawing,"Art Loan, box 3, item 9",artloan_b3_0009,image/jpeg,yes,,image,,/objects/artloan_b3_0009.jpg,,,,artloan_b3_0009.jpg
ArtLoanProgram_00063,Coney Island,"Segalman, Richard",2008,lithograph,ocean ; people,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 10",artloan_b3_0010,image/jpeg,yes,,image,,/objects/artloan_b3_0010.jpg,,,,artloan_b3_0010.jpg
ArtLoanProgram_00064,The Window,"A., M.",,print,interior portrait,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 11",artloan_b3_0011,image/jpeg,yes,,image,,/objects/artloan_b3_0011.jpg,,,,artloan_b3_0011.jpg
ArtLoanProgram_00065,Father and Child,"Dobkin, A.",1970-08,lithograph,portrait ; child ; people,Less than 25 in. x 37 in.,print,"Art Loan, box 3, item 12",artloan_b3_0012,image/jpeg,yes,,image,,/objects/artloan_b3_0012.jpg,,,,artloan_b3_0012.jpg
ArtLoanProgram_00066,Crowland Abbey,"Whimper, J.W.",,ink drawing,abbey ; religious,Less than 21 in. x 25 in.,drawing,"Art Loan, box 4, item 1",artloan_b4_0001,image/jpeg,yes,,image,,/objects/artloan_b4_0001.jpg,,,,artloan_b4_0001.jpg
ArtLoanProgram_00067,"Clarenbach & Herder, Manufacturers Poster","Sebald, H.",,print poster,poster ; people ; advertisement,Less than 21 in. x 25 in.,print,"Art Loan, box 4, item 2",artloan_b4_0002,image/jpeg,yes,,image,,/objects/artloan_b4_0002.jpg,,,,artloan_b4_0002.jpg
ArtLoanProgram_00068,Audubon's America Advertisement,"Bowen, J.T.",1844,lithograph,animals ; Audubon,Less than 21 in. x 25 in.,print,"Art Loan, box 4, item 3",artloan_b4_0003,image/jpeg,yes,,image,,/objects/artloan_b4_0003.jpg,,,,artloan_b4_0003.jpg
ArtLoanProgram_00069,Audubon Self-Portrait,"Rinehart, Alan G.",,print,portrait ; Audubon,Less than 21 in. x 25 in.,print,"Art Loan, box 4, item 4",artloan_b4_0004,image/jpeg,yes,,image,,/objects/artloan_b4_0004.jpg,,,,artloan_b4_0004.jpg
